Using cpu device
Logging to /Users/k3emil/repos/knights-tour/rl/tb/PPO_2
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.00732      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0138      |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0185       |
|    n_updates            | 4460         |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 0.0673       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.7         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 2591         |
|    iterations           | 448          |
|    time_elapsed         | 531          |
|    total_timesteps      | 1376256      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.8         |
|    success_rate         | 0.985        |
| train/                  |              |
|    approx_kl            | 0.0022275639 |
|    clip_fraction        | 0.00387      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0143      |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0519       |
|    n_updates            | 4470         |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 0.677        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 44.6        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 2591        |
|    iterations           | 449         |
|    time_elapsed         | 532         |
|    total_timesteps      | 1379328     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.8        |
|    success_rate         | 0.98        |
| train/                  |             |
|    approx_kl            | 0.006587055 |
|    clip_fraction        | 0.00934     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0162     |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 1.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.9         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 2589         |
|    iterations           | 450          |
|    time_elapsed         | 533          |
|    total_timesteps      | 1382400      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.98         |
| train/                  |              |
|    approx_kl            | 0.0017836848 |
|    clip_fraction        | 0.00609      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0142      |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.228        |
|    n_updates            | 4490         |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 0.728        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.9         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 2589         |
|    iterations           | 451          |
|    time_elapsed         | 535          |
|    total_timesteps      | 1385472      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.99         |
| train/                  |              |
|    approx_kl            | 0.0045758644 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0171      |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0404       |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 0.185        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 44.9        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 2588        |
|    iterations           | 452         |
|    time_elapsed         | 536         |
|    total_timesteps      | 1388544     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 36          |
|    success_rate         | 0.99        |
| train/                  |             |
|    approx_kl            | 0.007421144 |
|    clip_fraction        | 0.0146      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0156     |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0856      |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.00186    |
|    value_loss           | 0.251       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 45           |
|    success_rate         | 1            |
| time/                   |              |
|    fps                  | 2589         |
|    iterations           | 453          |
