Using cpu device
Logging to /Users/k3emil/repos/knights-tour/rl/tb/PPO_1
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
---------------------------------
| rollout/           |          |
|    value_loss           | 0.504       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 629          |
|    time_elapsed         | 1075         |
|    total_timesteps      | 1932288      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.975        |
| train/                  |              |
|    approx_kl            | 0.0053988923 |
|    clip_fraction        | 0.00924      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0109      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.205        |
|    n_updates            | 6280         |
|    policy_gradient_loss | -0.00079     |
|    value_loss           | 0.435        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.6         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 630          |
|    time_elapsed         | 1076         |
|    total_timesteps      | 1935360      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.975        |
| train/                  |              |
|    approx_kl            | 0.0028991413 |
|    clip_fraction        | 0.00794      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0103      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0312       |
|    n_updates            | 6290         |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 0.296        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.6         |
|    success_rate         | 0.96         |
| time/                   |              |
|    fps                  | 1798         |
|    iterations           | 631          |
|    time_elapsed         | 1077         |
|    total_timesteps      | 1938432      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.965        |
| train/                  |              |
|    approx_kl            | 0.0048348024 |
|    clip_fraction        | 0.0071       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00845     |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.167        |
|    n_updates            | 6300         |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 0.635        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 44.3        |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 632         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 1941504     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 36          |
|    success_rate         | 0.955       |
| train/                  |             |
|    approx_kl            | 0.009392907 |
|    clip_fraction        | 0.00726     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00841    |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.008       |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.000556   |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 43.9        |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 633         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 1944576     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.6        |
|    success_rate         | 0.945       |
| train/                  |             |
|    approx_kl            | 0.016146852 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00962    |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.00147    |
|    value_loss           | 0.462       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 44.7         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 634          |
|    time_elapsed         | 1082         |
|    total_timesteps      | 1947648      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.7         |
|    success_rate         | 0.975        |
| train/                  |              |
|    approx_kl            | 0.0008798532 |
|    clip_fraction        | 0.00299      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0105      |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.457        |
|    n_updates            | 6330         |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 3            |
